2024-03-27 16:55:32,356 INFO    StreamThr :98555 [internal.py:wandb_internal():86] W&B internal server running at pid: 98555, started at: 2024-03-27 16:55:32.356206
2024-03-27 16:55:32,357 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: status
2024-03-27 16:55:32,363 INFO    WriterThread:98555 [datastore.py:open_for_write():87] open: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/run-neuvhqlu.wandb
2024-03-27 16:55:32,364 DEBUG   SenderThread:98555 [sender.py:send():379] send: header
2024-03-27 16:55:32,384 DEBUG   SenderThread:98555 [sender.py:send():379] send: run
2024-03-27 16:55:32,881 INFO    SenderThread:98555 [dir_watcher.py:__init__():211] watching files in: /Users/skyfano/Documents/Masterarbeit/Prediction_of_energy_prices/wandb/run-20240327_165532-neuvhqlu/files
2024-03-27 16:55:32,881 INFO    SenderThread:98555 [sender.py:_start_run_threads():1124] run started: neuvhqlu with start time 1711554932.356964
2024-03-27 16:55:32,888 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: check_version
2024-03-27 16:55:32,889 DEBUG   SenderThread:98555 [sender.py:send_request():406] send_request: check_version
2024-03-27 16:55:33,027 DEBUG   HandlerThread:98555 [handler.py:handle_request():146] handle_request: run_start
2024-03-27 16:55:33,034 DEBUG   HandlerThread:98555 [system_info.py:__init__():26] System info init
2024-03-27 16:55:33,034 DEBUG   HandlerThread:98555 [system_info.py:__init__():41] System info init done
2024-03-27 16:55:33,034 INFO    HandlerThread:98555 [system_monitor.py:start():194] Starting system monitor
2024-03-27 16:55:33,034 INFO    SystemMonitor:98555 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-27 16:55:33,034 INFO    HandlerThread:98555 [system_monitor.py:probe():214] Collecting system info
2024-03-27 16:55:33,035 INFO    SystemMonitor:98555 [interfaces.py:start():190] Started cpu monitoring
2024-03-27 16:55:33,035 DEBUG   HandlerThread:98555 [system_info.py:probe():150] Probing system
2024-03-27 16:55:33,035 INFO    SystemMonitor:98555 [interfaces.py:start():190] Started disk monitoring
2024-03-27 16:55:33,037 INFO    SystemMonitor:98555 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-27 16:55:33,039 INFO    SystemMonitor:98555 [interfaces.py:start():190] Started memory monitoring
2024-03-27 16:55:33,041 INFO    SystemMonitor:98555 [interfaces.py:start():190] Started network monitoring
2024-03-27 16:55:33,045 DEBUG   HandlerThread:98555 [system_info.py:_probe_git():135] Probing git
2024-03-27 16:55:33,064 DEBUG   HandlerThread:98555 [system_info.py:_probe_git():143] Probing git done
2024-03-27 16:55:33,064 DEBUG   HandlerThread:98555 [system_info.py:probe():198] Probing system done
